nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T10:22:52.649610Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T10:22:52.649641Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T11:32:45.620155Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.58ms [3mstep_idx[0m[2m=[0m5674 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:45.697279Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.57ms [3mstep_idx[0m[2m=[0m5675 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:45.776226Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.34ms [3mstep_idx[0m[2m=[0m5676 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:45.860082Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.23ms [3mstep_idx[0m[2m=[0m5677 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:45.950178Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.43ms [3mstep_idx[0m[2m=[0m5678 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.025635Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.19ms [3mstep_idx[0m[2m=[0m5679 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.103644Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.63ms [3mstep_idx[0m[2m=[0m5680 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.178799Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.72ms [3mstep_idx[0m[2m=[0m5681 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.257894Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.48ms [3mstep_idx[0m[2m=[0m5682 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.337088Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.59ms [3mstep_idx[0m[2m=[0m5683 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.423058Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.36ms [3mstep_idx[0m[2m=[0m5684 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.506817Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.26ms [3mstep_idx[0m[2m=[0m5685 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.586527Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.32ms [3mstep_idx[0m[2m=[0m5686 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.662180Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.33ms [3mstep_idx[0m[2m=[0m5687 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.741797Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.01ms [3mstep_idx[0m[2m=[0m5688 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.816913Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.61ms [3mstep_idx[0m[2m=[0m5689 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.895931Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.40ms [3mstep_idx[0m[2m=[0m5690 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:46.992191Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.42ms [3mstep_idx[0m[2m=[0m5691 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.067848Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.44ms [3mstep_idx[0m[2m=[0m5692 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.145460Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.28ms [3mstep_idx[0m[2m=[0m5693 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.221383Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.54ms [3mstep_idx[0m[2m=[0m5694 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.298703Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.77ms [3mstep_idx[0m[2m=[0m5695 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.378164Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.85ms [3mstep_idx[0m[2m=[0m5696 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.468356Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.48ms [3mstep_idx[0m[2m=[0m5697 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.541595Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.00ms [3mstep_idx[0m[2m=[0m5698 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.627479Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.33ms [3mstep_idx[0m[2m=[0m5699 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.705241Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.27ms [3mstep_idx[0m[2m=[0m5700 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.780498Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.91ms [3mstep_idx[0m[2m=[0m5701 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.857763Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.71ms [3mstep_idx[0m[2m=[0m5702 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:47.936963Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.60ms [3mstep_idx[0m[2m=[0m5703 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.024982Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.37ms [3mstep_idx[0m[2m=[0m5704 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.102485Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.11ms [3mstep_idx[0m[2m=[0m5705 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.184303Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.37ms [3mstep_idx[0m[2m=[0m5706 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.264570Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.83ms [3mstep_idx[0m[2m=[0m5707 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.339612Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.60ms [3mstep_idx[0m[2m=[0m5708 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.416987Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.76ms [3mstep_idx[0m[2m=[0m5709 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.494179Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.56ms [3mstep_idx[0m[2m=[0m5710 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.584676Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.79ms [3mstep_idx[0m[2m=[0m5711 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.662198Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.11ms [3mstep_idx[0m[2m=[0m5712 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.746530Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.82ms [3mstep_idx[0m[2m=[0m5713 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.824152Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.30ms [3mstep_idx[0m[2m=[0m5714 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.899861Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.27ms [3mstep_idx[0m[2m=[0m5715 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:48.979299Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.83ms [3mstep_idx[0m[2m=[0m5716 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.049080Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.23ms [3mstep_idx[0m[2m=[0m5717 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.127596Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.59ms [3mstep_idx[0m[2m=[0m5718 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.208803Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.12ms [3mstep_idx[0m[2m=[0m5719 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.287332Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.59ms [3mstep_idx[0m[2m=[0m5720 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.372000Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.53ms [3mstep_idx[0m[2m=[0m5721 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.445546Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 9.65ms [3mstep_idx[0m[2m=[0m5722 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.526791Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.20ms [3mstep_idx[0m[2m=[0m5723 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.607235Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.46ms [3mstep_idx[0m[2m=[0m5724 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.689897Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.55ms [3mstep_idx[0m[2m=[0m5725 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.766841Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.04ms [3mstep_idx[0m[2m=[0m5726 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.847384Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.53ms [3mstep_idx[0m[2m=[0m5727 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:49.926462Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.08ms [3mstep_idx[0m[2m=[0m5728 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.005733Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.31ms [3mstep_idx[0m[2m=[0m5729 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.088455Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.67ms [3mstep_idx[0m[2m=[0m5730 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.165679Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.31ms [3mstep_idx[0m[2m=[0m5731 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.248544Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.80ms [3mstep_idx[0m[2m=[0m5732 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.329389Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.78ms [3mstep_idx[0m[2m=[0m5733 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.406639Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.29ms [3mstep_idx[0m[2m=[0m5734 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.487458Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.84ms [3mstep_idx[0m[2m=[0m5735 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.568315Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.84ms [3mstep_idx[0m[2m=[0m5736 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.649175Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.84ms [3mstep_idx[0m[2m=[0m5737 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.727996Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m5738 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.807307Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.30ms [3mstep_idx[0m[2m=[0m5739 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.888818Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.50ms [3mstep_idx[0m[2m=[0m5740 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:50.967646Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m5741 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:51.047020Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.39ms [3mstep_idx[0m[2m=[0m5742 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:51.127856Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m5743 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:51.210935Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.95ms [3mstep_idx[0m[2m=[0m5744 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:51.291913Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m5745 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:51.368982Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.12ms [3mstep_idx[0m[2m=[0m5746 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:51.447820Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.84ms [3mstep_idx[0m[2m=[0m5747 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T11:32:51.471119Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"recv_loop"
