nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-28T10:52:45.479083Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-27T11:55:16.761099784Z", build_date: "2026-03-27", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-28T10:52:45.479237Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m1
[2m2026-03-28T12:13:25.346941Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.73ms [3mstep_idx[0m[2m=[0m6276 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:25.424136Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.11ms [3mstep_idx[0m[2m=[0m6277 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:25.507714Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.04ms [3mstep_idx[0m[2m=[0m6278 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:25.586242Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.71ms [3mstep_idx[0m[2m=[0m6279 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:25.653708Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.03ms [3mstep_idx[0m[2m=[0m6280 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:25.746154Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.26ms [3mstep_idx[0m[2m=[0m6281 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:25.803514Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.71ms [3mstep_idx[0m[2m=[0m6282 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:25.906153Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.00ms [3mstep_idx[0m[2m=[0m6283 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:25.983958Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.62ms [3mstep_idx[0m[2m=[0m6284 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.044024Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.86ms [3mstep_idx[0m[2m=[0m6285 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.124050Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.76ms [3mstep_idx[0m[2m=[0m6286 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.204500Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.30ms [3mstep_idx[0m[2m=[0m6287 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.282645Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.62ms [3mstep_idx[0m[2m=[0m6288 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.361191Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.89ms [3mstep_idx[0m[2m=[0m6289 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.464528Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.48ms [3mstep_idx[0m[2m=[0m6290 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.544642Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.00ms [3mstep_idx[0m[2m=[0m6291 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.624772Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.63ms [3mstep_idx[0m[2m=[0m6292 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.686518Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.65ms [3mstep_idx[0m[2m=[0m6293 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.784968Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.66ms [3mstep_idx[0m[2m=[0m6294 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.868266Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 40.38ms [3mstep_idx[0m[2m=[0m6295 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:26.930861Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.24ms [3mstep_idx[0m[2m=[0m6296 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:27.025656Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.61ms [3mstep_idx[0m[2m=[0m6297 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:27.107586Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.44ms [3mstep_idx[0m[2m=[0m6298 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:13:27.112457Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"recv_loop"
[2m2026-03-28T12:13:27.114152Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"send_loop"
[2m2026-03-28T12:14:37.668099Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m884:[0m handling batched asr-streaming query
[2m2026-03-28T12:14:37.668167Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m570:[0m batched-asr ws query [3mquery[0m[2m=[0mAsrStreamingQuery { auth_id: None }
[2m2026-03-28T12:14:37.668205Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m589:[0m batched-asr channel [3mbatch_idx[0m[2m=[0m0
[2m2026-03-28T12:14:37.804640Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.55ms [3mstep_idx[0m[2m=[0m6299 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:37.825474Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.38ms [3mstep_idx[0m[2m=[0m6300 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:37.844602Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.88ms [3mstep_idx[0m[2m=[0m6301 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:37.909513Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.04ms [3mstep_idx[0m[2m=[0m6302 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.014503Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.32ms [3mstep_idx[0m[2m=[0m6303 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.085934Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.18ms [3mstep_idx[0m[2m=[0m6304 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.177783Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.50ms [3mstep_idx[0m[2m=[0m6305 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.224751Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.54ms [3mstep_idx[0m[2m=[0m6306 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.331386Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.02ms [3mstep_idx[0m[2m=[0m6307 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.416338Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.05ms [3mstep_idx[0m[2m=[0m6308 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.484760Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.97ms [3mstep_idx[0m[2m=[0m6309 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.570395Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.11ms [3mstep_idx[0m[2m=[0m6310 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.629271Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.16ms [3mstep_idx[0m[2m=[0m6311 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.726870Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.25ms [3mstep_idx[0m[2m=[0m6312 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.810662Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.89ms [3mstep_idx[0m[2m=[0m6313 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.886029Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.43ms [3mstep_idx[0m[2m=[0m6314 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:38.948104Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.94ms [3mstep_idx[0m[2m=[0m6315 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.053512Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 41.97ms [3mstep_idx[0m[2m=[0m6316 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.101630Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.61ms [3mstep_idx[0m[2m=[0m6317 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.208051Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.87ms [3mstep_idx[0m[2m=[0m6318 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.274486Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.73ms [3mstep_idx[0m[2m=[0m6319 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.367325Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.27ms [3mstep_idx[0m[2m=[0m6320 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.429013Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.62ms [3mstep_idx[0m[2m=[0m6321 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.528360Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.25ms [3mstep_idx[0m[2m=[0m6322 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.594605Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.89ms [3mstep_idx[0m[2m=[0m6323 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.688648Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.36ms [3mstep_idx[0m[2m=[0m6324 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.767491Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.53ms [3mstep_idx[0m[2m=[0m6325 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.832057Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.40ms [3mstep_idx[0m[2m=[0m6326 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.926733Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.13ms [3mstep_idx[0m[2m=[0m6327 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:39.993506Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.54ms [3mstep_idx[0m[2m=[0m6328 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.087067Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.66ms [3mstep_idx[0m[2m=[0m6329 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.159568Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.64ms [3mstep_idx[0m[2m=[0m6330 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.192575Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.64ms [3mstep_idx[0m[2m=[0m6331 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.206822Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.10ms [3mstep_idx[0m[2m=[0m6332 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.219880Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.92ms [3mstep_idx[0m[2m=[0m6333 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.232685Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.66ms [3mstep_idx[0m[2m=[0m6334 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.245419Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.62ms [3mstep_idx[0m[2m=[0m6335 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.258712Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.18ms [3mstep_idx[0m[2m=[0m6336 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.271464Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m6337 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.284427Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.83ms [3mstep_idx[0m[2m=[0m6338 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.297690Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m6339 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.312515Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.64ms [3mstep_idx[0m[2m=[0m6340 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.383656Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 14.77ms [3mstep_idx[0m[2m=[0m6341 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.487999Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.44ms [3mstep_idx[0m[2m=[0m6342 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.564368Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.61ms [3mstep_idx[0m[2m=[0m6343 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.643681Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.35ms [3mstep_idx[0m[2m=[0m6344 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T12:14:40.724493Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.34ms [3mstep_idx[0m[2m=[0m6345 [3mwith_data[0m[2m=[0m1
